LblinitTxMaxFeeCell	LblinitTxMaxFeeCell.yaml
Lbl'Hash'hasValidInitCode'LParUndsCommUndsRParUnds'EVM'Unds'Bool'Unds'Int'Unds'Schedule	Lbl'Hash'hasValidInitCode'LParUndsCommUndsRParUnds'EVM'Unds'Bool'Unds'Int'Unds'Schedule.yaml
LblSet'Coln'in	LblSet'Coln'in.yaml
LblisExpectedOpcodeCell	LblisExpectedOpcodeCell.yaml
LblinitLogsBloomCell	LblinitLogsBloomCell.yaml
LblMerkleUpdateMapAux'LParUndsCommUndsCommUndsRParUnds'SERIALIZATION'Unds'MerkleTree'Unds'MerkleTree'Unds'Map'Unds'List	LblMerkleUpdateMapAux'LParUndsCommUndsCommUndsRParUnds'SERIALIZATION'Unds'MerkleTree'Unds'MerkleTree'Unds'Map'Unds'List.yaml
Lbl'Hash'usesMemory'LParUndsRParUnds'EVM'Unds'Bool'Unds'OpCode	Lbl'Hash'usesMemory'LParUndsRParUnds'EVM'Unds'Bool'Unds'OpCode.yaml
LblisUseGasCellOpt	LblisUseGasCellOpt.yaml
LblinitOriginCell	LblinitOriginCell.yaml
Lbl'Hash'stackDelta'LParUndsRParUnds'EVM'Unds'Int'Unds'OpCode	Lbl'Hash'stackDelta'LParUndsRParUnds'EVM'Unds'Int'Unds'OpCode.yaml
LblisOriginCellOpt	LblisOriginCellOpt.yaml
LblisStatusCode	LblisStatusCode.yaml
Lblsize'LParUndsRParUnds'MAP'Unds'Int'Unds'Map	Lblsize'LParUndsRParUnds'MAP'Unds'Int'Unds'Map.yaml
Lblproject'Coln'SingleCallCell	Lblproject'Coln'SingleCallCell.yaml
LblisTxData	LblisTxData.yaml
Lbl'Hash'nBytes'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int	Lbl'Hash'nBytes'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int.yaml
LblinitJumpDestsCell	LblinitJumpDestsCell.yaml
Lblmethod'Unds'lib'Perc'forge-std'Perc'src'Perc'StdInvariant	Lblmethod'Unds'lib'Perc'forge-std'Perc'src'Perc'StdInvariant.yaml
Lblproject'Coln'ExpectedRevertCellOpt	Lblproject'Coln'ExpectedRevertCellOpt.yaml
Lbl'Hash'point'LParUndsRParUnds'EVM'Unds'Bytes'Unds'G1Point	Lbl'Hash'point'LParUndsRParUnds'EVM'Unds'Bytes'Unds'G1Point.yaml
LblAccountCellMapKey	LblAccountCellMapKey.yaml
Lbl'Unds-LT--LT-'Word'UndsUnds'EVM-TYPES'Unds'Int'Unds'Int'Unds'Int	Lbl'Unds-LT--LT-'Word'UndsUnds'EVM-TYPES'Unds'Int'Unds'Int'Unds'Int.yaml
LblinitGeneratedTopCell	LblinitGeneratedTopCell.yaml
Lblsgn'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int	Lblsgn'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int.yaml
LblinitAccessedAccountsCell	LblinitAccessedAccountsCell.yaml
Lblproject'Coln'GasPriceCell	Lblproject'Coln'GasPriceCell.yaml
Lbl'Hash'hashedLocation'LParUndsCommUndsCommUndsRParUnds'HASHED-LOCATIONS'Unds'Int'Unds'String'Unds'Int'Unds'IntList	Lbl'Hash'hashedLocation'LParUndsCommUndsCommUndsRParUnds'HASHED-LOCATIONS'Unds'Int'Unds'String'Unds'Int'Unds'IntList.yaml
Lblproject'Coln'Schedule	Lblproject'Coln'Schedule.yaml
Lblsignextend'LParUndsCommUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int'Unds'Int	Lblsignextend'LParUndsCommUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int'Unds'Int.yaml
Lbl'Stop'Map	Lbl'Stop'Map.yaml
Lblproject'Coln'AccountCellMap	Lblproject'Coln'AccountCellMap.yaml
Lblproject'Coln'CallerCellOpt	Lblproject'Coln'CallerCellOpt.yaml
Lblproject'Coln'BalanceCell	Lblproject'Coln'BalanceCell.yaml
LblisMessagesCellOpt	LblisMessagesCellOpt.yaml
LblisNumberCellOpt	LblisNumberCellOpt.yaml
Lbllog2Int'LParUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int	Lbllog2Int'LParUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int.yaml
Lblproject'Coln'OpCode	Lblproject'Coln'OpCode.yaml
LblBN128Add'LParUndsCommUndsRParUnds'KRYPTO'Unds'G1Point'Unds'G1Point'Unds'G1Point	LblBN128Add'LParUndsCommUndsRParUnds'KRYPTO'Unds'G1Point'Unds'G1Point'Unds'G1Point.yaml
LblisPreviousHashCellOpt	LblisPreviousHashCellOpt.yaml
LblBytes2Int'LParUndsCommUndsCommUndsRParUnds'BYTES-HOOKED'Unds'Int'Unds'Bytes'Unds'Endianness'Unds'Signedness	LblBytes2Int'LParUndsCommUndsCommUndsRParUnds'BYTES-HOOKED'Unds'Int'Unds'Bytes'Unds'Endianness'Unds'Signedness.yaml
Lbl'Hash'replicate'LParUndsCommUndsRParUnds'EVM-TYPES'Unds'WordStack'Unds'Int'Unds'Int	Lbl'Hash'replicate'LParUndsCommUndsRParUnds'EVM-TYPES'Unds'WordStack'Unds'Int'Unds'Int.yaml
Lblproject'Coln'DepthCellOpt	Lblproject'Coln'DepthCellOpt.yaml
Lblproject'Coln'WithdrawalsRootCell	Lblproject'Coln'WithdrawalsRootCell.yaml
LblinitCallDataCell	LblinitCallDataCell.yaml
Lbl'Hash'changesState'LParUndsCommUndsRParUnds'EVM'Unds'Bool'Unds'OpCode'Unds'WordStack	Lbl'Hash'changesState'LParUndsCommUndsRParUnds'EVM'Unds'Bool'Unds'OpCode'Unds'WordStack.yaml
LblisCheckedDataCellOpt	LblisCheckedDataCellOpt.yaml
LblisPrankCellOpt	LblisPrankCellOpt.yaml
Lbl'Hash'sign'LParUndsCommUndsRParUnds'FOUNDRY-CHEAT-CODES'Unds'Bytes'Unds'Bytes'Unds'Bytes	Lbl'Hash'sign'LParUndsCommUndsRParUnds'FOUNDRY-CHEAT-CODES'Unds'Bytes'Unds'Bytes'Unds'Bytes.yaml
LblinitCheckedTopicsCell	LblinitCheckedTopicsCell.yaml
Lblproject'Coln'EvmCellFragment	Lblproject'Coln'EvmCellFragment.yaml
LblisWithdrawalsRootCellOpt	LblisWithdrawalsRootCellOpt.yaml
LblisMessagesCellFragment	LblisMessagesCellFragment.yaml
Lbl'Hash'allBut64th'LParUndsRParUnds'GAS-FEES'Unds'Gas'Unds'Gas	Lbl'Hash'allBut64th'LParUndsRParUnds'GAS-FEES'Unds'Gas'Unds'Gas.yaml
LblisCallDepthCellOpt	LblisCallDepthCellOpt.yaml
LblisGasUsedCellOpt	LblisGasUsedCellOpt.yaml
Lblproject'Coln'TxNonceCell	Lblproject'Coln'TxNonceCell.yaml
LblsubstrString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'Int'Unds'Int	LblsubstrString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'Int'Unds'Int.yaml
LblisFoundryCellOpt	LblisFoundryCellOpt.yaml
LblisS2KlibZModforgeZSubstdZModsrcZModCommonBaseContract	LblisS2KlibZModforgeZSubstdZModsrcZModCommonBaseContract.yaml
LblisS2KlibZModforgeZSubstdZModsrcZModmocksZModMockERC20Method	LblisS2KlibZModforgeZSubstdZModsrcZModmocksZModMockERC20Method.yaml
Lbl'UndsXor-'Int'Unds'	Lbl'UndsXor-'Int'Unds'.yaml
Lblproject'Coln'GasPriceCellOpt	Lblproject'Coln'GasPriceCellOpt.yaml
Lbl'Hash'buf'LParUndsCommUndsRParUnds'BUF-SYNTAX'Unds'Bytes'Unds'Int'Unds'Int	Lbl'Hash'buf'LParUndsCommUndsRParUnds'BUF-SYNTAX'Unds'Bytes'Unds'Int'Unds'Int.yaml
LblinitCodeCell	LblinitCodeCell.yaml
LblisCallerCell	LblisCallerCell.yaml
LblisBalanceCell	LblisBalanceCell.yaml
LblisExpectedAddressCellOpt	LblisExpectedAddressCellOpt.yaml
Lblproject'Coln'GasLimitCellOpt	Lblproject'Coln'GasLimitCellOpt.yaml
LblListItem	LblListItem.yaml
Lblproject'Coln'ContractAccess	Lblproject'Coln'ContractAccess.yaml
Lblproject'Coln'S2KlibZModkontrolZSubcheatcodesZModsrcZModKontrolCheatsMethod	Lblproject'Coln'S2KlibZModkontrolZSubcheatcodesZModsrcZModKontrolCheatsMethod.yaml
Lbl'Hash'blockhash'LParUndsCommUndsCommUndsCommUndsRParUnds'EVM'Unds'Int'Unds'List'Unds'Int'Unds'Int'Unds'Int	Lbl'Hash'blockhash'LParUndsCommUndsCommUndsCommUndsRParUnds'EVM'Unds'Int'Unds'List'Unds'Int'Unds'Int'Unds'Int.yaml
LblisSubstateCell	LblisSubstateCell.yaml
LblBlake2Compressbytes'LParUndsRParUnds'SERIALIZATION'Unds'String'Unds'Bytes	LblBlake2Compressbytes'LParUndsRParUnds'SERIALIZATION'Unds'String'Unds'Bytes.yaml
LblisNonceCellOpt	LblisNonceCellOpt.yaml
Lblproject'Coln'Field	Lblproject'Coln'Field.yaml
LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set	LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set.yaml
LblinitPrevCallerCell	LblinitPrevCallerCell.yaml
Lbl'Hash'asInteger'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Bytes	Lbl'Hash'asInteger'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Bytes.yaml
Lblproject'Coln'CoinbaseCellOpt	Lblproject'Coln'CoinbaseCellOpt.yaml
Lblproject'Coln'StateRootCell	Lblproject'Coln'StateRootCell.yaml
Lbl'UndsEqlsSlshEqls'Int'Unds'	Lbl'UndsEqlsSlshEqls'Int'Unds'.yaml
Lbl'Hash'hashSignedTx'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'SERIALIZATION'Unds'String'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Unds'Int'Unds'Bytes'Unds'Bytes	Lbl'Hash'hashSignedTx'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'SERIALIZATION'Unds'String'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Unds'Int'Unds'Bytes'Unds'Bytes.yaml
Lbl'Hash'parseByteStack'LParUndsRParUnds'SERIALIZATION'Unds'Bytes'Unds'String	Lbl'Hash'parseByteStack'LParUndsRParUnds'SERIALIZATION'Unds'Bytes'Unds'String.yaml
Lbl'Unds'andThenBool'Unds'	Lbl'Unds'andThenBool'Unds'.yaml
LblisPreviousHashCell	LblisPreviousHashCell.yaml
Lbl'Unds-LT--LT-Unds-GT--GT-Unds'SCHEDULE'Unds'Bool'Unds'ScheduleFlag'Unds'Schedule	Lbl'Unds-LT--LT-Unds-GT--GT-Unds'SCHEDULE'Unds'Bool'Unds'ScheduleFlag'Unds'Schedule.yaml
Lblkeccak'LParUndsRParUnds'SERIALIZATION'Unds'Int'Unds'Bytes	Lblkeccak'LParUndsRParUnds'SERIALIZATION'Unds'Int'Unds'Bytes.yaml
LblisAccountCode	LblisAccountCode.yaml
Lblproject'Coln'AccessListTx	Lblproject'Coln'AccessListTx.yaml
Lbl'Hash'addr'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int	Lbl'Hash'addr'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int.yaml
LblisFoundryCell	LblisFoundryCell.yaml
LblisAccountCellFragment	LblisAccountCellFragment.yaml
Lblproject'Coln'KevmCellFragment	Lblproject'Coln'KevmCellFragment.yaml
Lblproject'Coln'TxGasLimitCell	Lblproject'Coln'TxGasLimitCell.yaml
LblgetGeneratedCounterCell	LblgetGeneratedCounterCell.yaml
LblMerkleUpdateMap'LParUndsCommUndsRParUnds'SERIALIZATION'Unds'MerkleTree'Unds'MerkleTree'Unds'Map	LblMerkleUpdateMap'LParUndsCommUndsRParUnds'SERIALIZATION'Unds'MerkleTree'Unds'MerkleTree'Unds'Map.yaml
LblisTxChainIDCell	LblisTxChainIDCell.yaml
Lblproject'Coln'CallDataCell	Lblproject'Coln'CallDataCell.yaml
LblisCallValueCellOpt	LblisCallValueCellOpt.yaml
Lbl'Hash'nBits'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int	Lbl'Hash'nBits'LParUndsRParUnds'EVM-TYPES'Unds'Int'Unds'Int.yaml
Lblproject'Coln'AccessListTxData'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'EVM-TYPES'Unds'AccessListTx'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Unds'Int'Unds'JSONs'Coln'nonce	Lblproject'Coln'AccessListTxData'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'EVM-TYPES'Unds'AccessListTx'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Unds'Int'Unds'JSONs'Coln'nonce.yaml
Lblproject'Coln'StatusCode	Lblproject'Coln'StatusCode.yaml
LblisCallStackCellOpt	LblisCallStackCellOpt.yaml
Lblproject'Coln'GasCellOpt	Lblproject'Coln'GasCellOpt.yaml
Lbl'UndsLSqBUnds-LT-'-'UndsRSqBUnds'BYTES-HOOKED'Unds'Bytes'Unds'Bytes'Unds'Int'Unds'Int	Lbl'UndsLSqBUnds-LT-'-'UndsRSqBUnds'BYTES-HOOKED'Unds'Bytes'Unds'Bytes'Unds'Int'Unds'Int.yaml
Lbl'Hash'lookupOpCode'LParUndsCommUndsCommUndsRParUnds'EVM'Unds'MaybeOpCode'Unds'Bytes'Unds'Int'Unds'Schedule	Lbl'Hash'lookupOpCode'LParUndsCommUndsCommUndsRParUnds'EVM'Unds'MaybeOpCode'Unds'Bytes'Unds'Int'Unds'Schedule.yaml
Lblproject'Coln'LegacyTx	Lblproject'Coln'LegacyTx.yaml
Lblproject'Coln'LegacyTxData'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'EVM-TYPES'Unds'LegacyTx'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Coln'gasLimit	Lblproject'Coln'LegacyTxData'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'EVM-TYPES'Unds'LegacyTx'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Coln'gasLimit.yaml
Lblproject'Coln'S2KlibZModforgeZSubstdZModsrcZModStdChainsContract	Lblproject'Coln'S2KlibZModforgeZSubstdZModsrcZModStdChainsContract.yaml
LblinitKevmCell	LblinitKevmCell.yaml
LblECDSAPubKeybytes'LParUndsRParUnds'SERIALIZATION'Unds'String'Unds'Bytes	LblECDSAPubKeybytes'LParUndsRParUnds'SERIALIZATION'Unds'String'Unds'Bytes.yaml
Lblproject'Coln'TxMaxFeeCell	Lblproject'Coln'TxMaxFeeCell.yaml
LblisWhitelistCell	LblisWhitelistCell.yaml
LblisOmmersHashCell	LblisOmmersHashCell.yaml
LblinitAccountCell	LblinitAccountCell.yaml
LblminInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int	LblminInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml
LblisGasLimitCell	LblisGasLimitCell.yaml
Lblproject'Coln'LegacyProtectedTxData'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'EVM-TYPES'Unds'LegacyTx'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Unds'Int'Coln'nonce	Lblproject'Coln'LegacyProtectedTxData'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'EVM-TYPES'Unds'LegacyTx'Unds'Int'Unds'Int'Unds'Int'Unds'Account'Unds'Int'Unds'Bytes'Unds'Int'Coln'nonce.yaml
LblisMsgIDCell	LblisMsgIDCell.yaml
